CommonName,ContRatio,Dec,Dec_y,MKType,MatchID,RA,RA_y,SimbadOType,SimbadSpT,SpT,SpecSource,TIC ID,Tmag,dist,lum,pmDec,pmRA,teff,w1mag,w2mag,w3mag,w4mag,alpha,e_alpha,tau,e_tau,gamma,e_gamma,alpha_w,e_alpha_w
V* V1092 Cen,,-61.3194461120708,-61.31944444444451,Ma,290678703,174.109242433808,174.10925,RedSG*,M2.5Iab-Ib,RSG,T,290678703,5.2902,0.0143849927268335,4.4483837997590525,0.7437600000000001,-6.708710000000001,3.5338991007965945,-0.064,0.535,1.391,0.593,0.19520693986197798,0.017389989405575602,0.3468463749636048,0.031828433276100604,1.754180496281256,0.049044806038894245,0.007358284280716488,7.667850505139131e-06
V* HS Cas,,63.586529088412284,63.586444444444396,M4Ia,52782147,17.0830008031574,17.0830416666667,RedSG*,M4Ia,RSG,T,52782147,5.8870000000000005,0.31166604645025103,4.559673219179753,-0.356649,-2.45031,3.5347873586294916,-0.005,0.456,0.484,-0.555,0.4141638764450392,0.0338887677200685,0.1180168357591394,0.009536287182611439,1.7845186727922544,0.04220604884706547,0.011610480756545916,1.96429810763071e-05
HD 143183,,-54.143224049791,-54.1431944444444,M2II,423407817,240.400927299788,240.40095833333302,Star,M1/2+B/F,RSG,T,423407817,4.2452,0.12506699014002198,5.2219112332833895,-3.61955,-2.3013,3.5369370227046737,-1.944,-2.109,-1.939,-3.4619999999999997,0.11489816286767704,0.012259120284866509,0.21391853907173036,0.026707793531041194,1.6009165102559504,0.06099355330821368,0.007900311469447032,1.1108723666829714e-05
BD+35  4077,,35.6212659265505,35.6212777777778,M2,136034302,305.308620341679,305.308625,Candidate_RSG*,M3Iab:,RSG,T,136034302,5.6839,0.0447893409341567,4.749188529692529,-4.498819999999999,-2.84552,3.5376931943673906,-1.054,-0.27899999999999997,-0.006999999999999999,-1.092,0.19897261638687042,0.02590563526200529,0.676432452347466,0.09849881261201666,1.5443350141390815,0.05568546084991301,0.008569943736002613,1.0741795875701529e-05
V* AD Per,,56.993123167701995,56.9931388888889,K5,348314378,35.1208446815309,35.120875,RedSG*,M3Iab,RSG,T,348314378,5.3572,0.0820865581407627,4.586749289756069,-1.42326,-0.06577619999999999,3.543322900646912,-0.133,0.429,0.609,-0.308,0.17353855711588792,0.010929186595226247,0.059649589019176004,0.0038630363722446507,2.2679746576190696,0.09237700856584184,0.018080193497867054,2.9081215869703055e-05
V* KY Cyg,,38.3521320105775,38.3519444444444,N,15065085,306.491848255443,306.492,RedSG*,M3Ia,RSG,L,15065085,4.8981,0.799670717529197,5.432,-6.27885,-3.57367,3.5440680443502797,-1.6540000000000001,0.698,-2.0340000000000003,-3.214,0.2862173219862514,0.0370457933319624,0.6386918371449478,0.09982380719781588,1.3592662986291315,0.04175245651749701,0.013154886991648008,1.7193810281725806e-05
TYC 8626-2180-1,,-59.4887017981869,-59.48875,,459005094,161.461071522401,161.460958333333,Star,,RSG,L,459005094,4.5713,0.270020854893225,4.936,1.7496099999999999,-7.0805,3.54715912132742,-0.922,0.07400000000000001,1.0490000000000002,0.569,0.5441321830701505,0.06948873123898275,0.3618214896180518,0.04760500379394821,1.4569675747662854,0.03199747344923273,0.009023053558590321,1.4132288011296793e-05
V* V589 Cas,,60.9935214945449,60.99352777777779,M3Iab-b,399355842,26.5228383670653,26.522833333333303,RedSG*,M3Iab-Ib,RSG,L,399355842,5.8435,0.024266511527863,4.716,-0.488446,-0.9517629999999999,3.54715912132742,0.485,0.899,1.237,0.215,0.09246858564709191,0.007380254154924206,0.09157325437264972,0.007990433503103942,2.1417012434828218,0.11339195899853045,0.012190980073391266,1.880743205584126e-05
V* RS Per,,57.1094722551826,57.10952777777779,Ma,348607532,35.601229729271296,35.60125,RedSG*,M3.5IabFe-1,RSG,L,348607532,5.0841,0.20377171786812198,5.156000000000001,-0.9308069999999999,-0.37109699999999995,3.5502283530550898,-1.22,-0.667,-0.531,-1.795,0.38170644104771034,0.0285812700912918,0.08559715397192433,0.00686820239341925,1.6553291836174575,0.0371543938458968,0.014460884876781504,2.6444320843294972e-05
V* V602 Car,,-60.0913476941856,-60.0913333333333,Ma,467450857,168.374886678521,168.374875,RedSG*,M3Ia-Iab,RSG,L,467450857,4.945,0.0557875631366733,5.02,2.1825799999999997,-5.4246,3.5502283530550898,-1.555,2.126,-1.237,-2.269,0.16389377345711356,0.010532891984411638,0.14075302391890498,0.009815156261981772,2.166181170535959,0.09307292006842124,0.021453347804942176,2.19772642099151e-05
